6m 38s
Run docker build -t dataguardian-pro:latest .
#8 13.94 Preparing to unpack .../104-libarchive13t64_3.7.4-4_amd64.deb ...
#8 13.94 Unpacking libarchive13t64:amd64 (3.7.4-4) ...
#8 13.97 Selecting previously unselected package libpixman-1-0:amd64.
#8 13.97 Preparing to unpack .../105-libpixman-1-0_0.44.0-3_amd64.deb ...
#8 13.97 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#8 14.00 Selecting previously unselected package libxau6:amd64.
#8 14.00 Preparing to unpack .../106-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 14.00 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 14.01 Selecting previously unselected package libxdmcp6:amd64.
#8 14.02 Preparing to unpack .../107-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 14.02 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 14.03 Selecting previously unselected package libxcb1:amd64.
#8 14.03 Preparing to unpack .../108-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 14.04 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 14.05 Selecting previously unselected package libx11-data.
#8 14.06 Preparing to unpack .../109-libx11-data_2%3a1.8.12-1_all.deb ...
#8 14.06 Unpacking libx11-data (2:1.8.12-1) ...
#8 14.11 Selecting previously unselected package libx11-6:amd64.
#8 14.11 Preparing to unpack .../110-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 14.11 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 14.15 Selecting previously unselected package libxcb-render0:amd64.
#8 14.16 Preparing to unpack .../111-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#8 14.16 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 14.18 Selecting previously unselected package libxcb-shm0:amd64.
#8 14.18 Preparing to unpack .../112-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#8 14.18 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 14.20 Selecting previously unselected package libxext6:amd64.
#8 14.20 Preparing to unpack .../113-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 14.20 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 14.22 Selecting previously unselected package libxrender1:amd64.
#8 14.22 Preparing to unpack .../114-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 14.22 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 14.23 Selecting previously unselected package libcairo2:amd64.
#8 14.24 Preparing to unpack .../115-libcairo2_1.18.4-1+b1_amd64.deb ...
#8 14.24 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#8 14.27 Selecting previously unselected package libdatrie1:amd64.
#8 14.28 Preparing to unpack .../116-libdatrie1_0.2.13-3+b1_amd64.deb ...
#8 14.28 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#8 14.29 Selecting previously unselected package libdeflate0:amd64.
#8 14.30 Preparing to unpack .../117-libdeflate0_1.23-2_amd64.deb ...
#8 14.30 Unpacking libdeflate0:amd64 (1.23-2) ...
#8 14.31 Selecting previously unselected package libfile-fcntllock-perl.
#8 14.31 Preparing to unpack .../118-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#8 14.32 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#8 14.33 Selecting previously unselected package libfribidi0:amd64.
#8 14.34 Preparing to unpack .../119-libfribidi0_1.0.16-1_amd64.deb ...
#8 14.34 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#8 14.35 Selecting previously unselected package libgif7:amd64.
#8 14.36 Preparing to unpack .../120-libgif7_5.2.2-1+b1_amd64.deb ...
#8 14.36 Unpacking libgif7:amd64 (5.2.2-1+b1) ...
#8 14.38 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 14.38 Preparing to unpack .../121-libglib2.0-0t64_2.84.4-3~deb13u1_amd64.deb ...
#8 14.39 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#8 14.46 Selecting previously unselected package libglib2.0-data.
#8 14.46 Preparing to unpack .../122-libglib2.0-data_2.84.4-3~deb13u1_all.deb ...
#8 14.46 Unpacking libglib2.0-data (2.84.4-3~deb13u1) ...
#8 14.54 Selecting previously unselected package libgraphite2-3:amd64.
#8 14.54 Preparing to unpack .../123-libgraphite2-3_1.3.14-2+b1_amd64.deb ...
#8 14.54 Unpacking libgraphite2-3:amd64 (1.3.14-2+b1) ...
#8 14.56 Selecting previously unselected package libharfbuzz0b:amd64.
#8 14.56 Preparing to unpack .../124-libharfbuzz0b_10.2.0-1+b1_amd64.deb ...
#8 14.56 Unpacking libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#8 14.60 Selecting previously unselected package libicu76:amd64.
#8 14.60 Preparing to unpack .../125-libicu76_76.1-4_amd64.deb ...
#8 14.60 Unpacking libicu76:amd64 (76.1-4) ...
#8 14.98 Selecting previously unselected package libjbig0:amd64.
#8 14.98 Preparing to unpack .../126-libjbig0_2.1-6.1+b2_amd64.deb ...
#8 14.98 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#8 15.00 Selecting previously unselected package libjpeg62-turbo:amd64.
#8 15.00 Preparing to unpack .../127-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#8 15.00 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 15.02 Selecting previously unselected package libldap-common.
#8 15.02 Preparing to unpack .../128-libldap-common_2.6.10+dfsg-1_all.deb ...
#8 15.03 Unpacking libldap-common (2.6.10+dfsg-1) ...
#8 15.04 Selecting previously unselected package libopenjp2-7:amd64.
#8 15.05 Preparing to unpack .../129-libopenjp2-7_2.5.3-2.1~deb13u1_amd64.deb ...
#8 15.05 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#8 15.07 Selecting previously unselected package liblerc4:amd64.
#8 15.07 Preparing to unpack .../130-liblerc4_4.0.0+ds-5_amd64.deb ...
#8 15.07 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#8 15.10 Selecting previously unselected package libsharpyuv0:amd64.
#8 15.10 Preparing to unpack .../131-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#8 15.10 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 15.12 Selecting previously unselected package libwebp7:amd64.
#8 15.12 Preparing to unpack .../132-libwebp7_1.5.0-0.1_amd64.deb ...
#8 15.12 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#8 15.15 Selecting previously unselected package libtiff6:amd64.
#8 15.15 Preparing to unpack .../133-libtiff6_4.7.0-3_amd64.deb ...
#8 15.15 Unpacking libtiff6:amd64 (4.7.0-3) ...
#8 15.18 Selecting previously unselected package libwebpmux3:amd64.
#8 15.18 Preparing to unpack .../134-libwebpmux3_1.5.0-0.1_amd64.deb ...
#8 15.18 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#8 15.20 Selecting previously unselected package libleptonica6:amd64.
#8 15.20 Preparing to unpack .../135-libleptonica6_1.84.1-4_amd64.deb ...
#8 15.20 Unpacking libleptonica6:amd64 (1.84.1-4) ...
#8 15.26 Selecting previously unselected package libthai-data.
#8 15.26 Preparing to unpack .../136-libthai-data_0.1.29-2_all.deb ...
#8 15.26 Unpacking libthai-data (0.1.29-2) ...
#8 15.29 Selecting previously unselected package libthai0:amd64.
#8 15.29 Preparing to unpack .../137-libthai0_0.1.29-2+b1_amd64.deb ...
#8 15.29 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#8 15.31 Selecting previously unselected package libpango-1.0-0:amd64.
#8 15.31 Preparing to unpack .../138-libpango-1.0-0_1.56.3-1_amd64.deb ...
#8 15.31 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#8 15.33 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 15.33 Preparing to unpack .../139-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#8 15.34 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 15.35 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 15.36 Preparing to unpack .../140-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#8 15.36 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 15.37 Selecting previously unselected package libpq5:amd64.
#8 15.38 Preparing to unpack .../141-libpq5_17.6-0+deb13u1_amd64.deb ...
#8 15.38 Unpacking libpq5:amd64 (17.6-0+deb13u1) ...
#8 15.40 Selecting previously unselected package libssl-dev:amd64.
#8 15.40 Preparing to unpack .../142-libssl-dev_3.5.1-1_amd64.deb ...
#8 15.40 Unpacking libssl-dev:amd64 (3.5.1-1) ...
#8 15.58 Selecting previously unselected package libpq-dev.
#8 15.58 Preparing to unpack .../143-libpq-dev_17.6-0+deb13u1_amd64.deb ...
#8 15.71 Unpacking libpq-dev (17.6-0+deb13u1) ...
#8 15.73 Selecting previously unselected package libsasl2-modules:amd64.
#8 15.73 Preparing to unpack .../144-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#8 15.74 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 15.76 Selecting previously unselected package libtesseract5:amd64.
#8 15.76 Preparing to unpack .../145-libtesseract5_5.5.0-1+b1_amd64.deb ...
#8 15.76 Unpacking libtesseract5:amd64 (5.5.0-1+b1) ...
#8 15.84 Selecting previously unselected package libxmuu1:amd64.
#8 15.84 Preparing to unpack .../146-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#8 15.84 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 15.86 Selecting previously unselected package manpages-dev.
#8 15.86 Preparing to unpack .../147-manpages-dev_6.9.1-1_all.deb ...
#8 15.86 Unpacking manpages-dev (6.9.1-1) ...
#8 15.95 Selecting previously unselected package postgresql-client-common.
#8 15.95 Preparing to unpack .../148-postgresql-client-common_278_all.deb ...
#8 15.96 Unpacking postgresql-client-common (278) ...
#8 15.98 Selecting previously unselected package postgresql-client-17.
#8 15.98 Preparing to unpack .../149-postgresql-client-17_17.6-0+deb13u1_amd64.deb ...
#8 15.98 Unpacking postgresql-client-17 (17.6-0+deb13u1) ...
#8 16.10 Selecting previously unselected package postgresql-client.
#8 16.10 Preparing to unpack .../150-postgresql-client_17+278_all.deb ...
#8 16.10 Unpacking postgresql-client (17+278) ...
#8 16.12 Selecting previously unselected package publicsuffix.
#8 16.12 Preparing to unpack .../151-publicsuffix_20250328.1952-0.1_all.deb ...
#8 16.12 Unpacking publicsuffix (20250328.1952-0.1) ...
#8 16.14 Selecting previously unselected package shared-mime-info.
#8 16.14 Preparing to unpack .../152-shared-mime-info_2.4-5+b2_amd64.deb ...
#8 16.14 Unpacking shared-mime-info (2.4-5+b2) ...
#8 16.19 Selecting previously unselected package sq.
#8 16.20 Preparing to unpack .../153-sq_1.3.1-2+b1_amd64.deb ...
#8 16.20 Unpacking sq (1.3.1-2+b1) ...
#8 16.44 Selecting previously unselected package tesseract-ocr-eng.
#8 16.44 Preparing to unpack .../154-tesseract-ocr-eng_1%3a4.1.0-2_all.deb ...
#8 16.45 Unpacking tesseract-ocr-eng (1:4.1.0-2) ...
#8 16.52 Selecting previously unselected package tesseract-ocr-osd.
#8 16.52 Preparing to unpack .../155-tesseract-ocr-osd_1%3a4.1.0-2_all.deb ...
#8 16.52 Unpacking tesseract-ocr-osd (1:4.1.0-2) ...
#8 16.68 Selecting previously unselected package tesseract-ocr.
#8 16.68 Preparing to unpack .../156-tesseract-ocr_5.5.0-1+b1_amd64.deb ...
#8 16.68 Unpacking tesseract-ocr (5.5.0-1+b1) ...
#8 16.72 Selecting previously unselected package xauth.
#8 16.72 Preparing to unpack .../157-xauth_1%3a1.1.2-1.1_amd64.deb ...
#8 16.72 Unpacking xauth (1:1.1.2-1.1) ...
#8 16.74 Selecting previously unselected package xdg-user-dirs.
#8 16.74 Preparing to unpack .../158-xdg-user-dirs_0.18-2_amd64.deb ...
#8 16.75 Unpacking xdg-user-dirs (0.18-2) ...
#8 16.78 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 16.78 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#8 16.79 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#8 16.79 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 16.79 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 16.79 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 16.80 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 16.80 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 16.80 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#8 16.80 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#8 16.81 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 16.81 Setting up xdg-user-dirs (0.18-2) ...
#8 16.82 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 16.82 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#8 16.82 Setting up manpages (6.9.1-1) ...
#8 16.82 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 16.83 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 16.83 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#8 16.84 Setting up binutils-common:amd64 (2.44-3) ...
#8 16.84 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 16.84 Setting up libdeflate0:amd64 (1.23-2) ...
#8 16.84 Setting up less (668-1) ...
#8 16.85 Setting up linux-libc-dev (6.12.43-1) ...
#8 16.85 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 16.86 Setting up tesseract-ocr-eng (1:4.1.0-2) ...
#8 16.86 Setting up krb5-locales (1.21.3-5) ...
#8 16.86 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 16.87 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#8 16.87 Setting up sq (1.3.1-2+b1) ...
#8 16.87 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 16.87 Setting up bzip2 (1.0.8-6) ...
#8 16.88 Setting up libldap-common (2.6.10+dfsg-1) ...
#8 16.88 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#8 16.88 Setting up libsframe1:amd64 (2.44-3) ...
#8 16.89 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#8 16.89 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 16.89 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 16.90 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 16.90 Setting up fakeroot (1.37.1.1-1) ...
#8 16.90 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.90 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 16.91 Setting up libglib2.0-data (2.84.4-3~deb13u1) ...
#8 16.91 Setting up rpcsvc-proto (1.4.3-1) ...
#8 16.91 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 16.91 Setting up libx11-data (2:1.8.12-1) ...
#8 16.92 Setting up make (4.4.1-2) ...
#8 16.92 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 16.92 Setting up bash-completion (1:2.16.0-7) ...
#8 16.93 Setting up xz-utils (5.8.1-1) ...
#8 16.93 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.93 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.94 Setting up libfribidi0:amd64 (1.0.16-1) ...
#8 16.94 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 16.94 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 16.95 Setting up libunistring5:amd64 (1.3-2) ...
#8 16.95 Setting up fonts-dejavu-mono (2.37-8) ...
#8 16.96 Setting up libssl-dev:amd64 (3.5.1-1) ...
#8 16.96 Setting up libpng16-16t64:amd64 (1.6.48-1) ...
#8 16.96 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.96 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 16.97 Setting up patch (2.8-2) ...
#8 16.97 Setting up fonts-dejavu-core (2.37-8) ...
#8 16.99 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 17.00 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 17.00 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 17.00 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#8 17.00 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 17.01 Setting up libgif7:amd64 (5.2.2-1+b1) ...
#8 17.01 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 17.01 Setting up sensible-utils (0.0.25) ...
#8 17.02 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 17.02 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 17.03 Setting up libtiff6:amd64 (4.7.0-3) ...
#8 17.03 Setting up libasan8:amd64 (14.2.0-19) ...
#8 17.03 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 17.04 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#8 17.04 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 17.04 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 17.05 Setting up libthai-data (0.1.29-2) ...
#8 17.05 Setting up libngtcp2-16:amd64 (1.11.0-1) ...
#8 17.05 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 17.07 Setting up libicu76:amd64 (76.1-4) ...
#8 17.07 Setting up tesseract-ocr-osd (1:4.1.0-2) ...
#8 17.07 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 17.07 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 17.08 Setting up libbinutils:amd64 (2.44-3) ...
#8 17.08 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#8 17.08 Setting up libisl23:amd64 (0.27-1) ...
#8 17.08 Setting up libc-dev-bin (2.41-12) ...
#8 17.09 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#8 17.09 Setting up publicsuffix (20250328.1952-0.1) ...
#8 17.09 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u1) ...
#8 17.10 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 17.10 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 17.10 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#8 17.11 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#8 17.11 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 17.11 Setting up libitm1:amd64 (14.2.0-19) ...
#8 17.11 Setting up libctf0:amd64 (2.44-3) ...
#8 17.12 Setting up manpages-dev (6.9.1-1) ...
#8 17.12 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 17.12 Setting up fontconfig-config (2.15.0-2.3) ...
#8 17.19 debconf: unable to initialize frontend: Dialog
#8 17.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.19 debconf: falling back to frontend: Readline
#8 17.20 debconf: unable to initialize frontend: Readline
#8 17.20 debconf: (This frontend requires a controlling tty.)
#8 17.20 debconf: falling back to frontend: Teletype
#8 17.20 debconf: unable to initialize frontend: Teletype
#8 17.20 debconf: (This frontend requires a controlling tty.)
#8 17.20 debconf: falling back to frontend: Noninteractive
#8 17.23 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 17.24 Setting up libleptonica6:amd64 (1.84.1-4) ...
#8 17.24 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 17.24 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 17.24 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#8 17.25 Setting up perl (5.40.1-6) ...
#8 17.25 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#8 17.26 No schema files found: doing nothing.
#8 17.26 Setting up libgprofng0:amd64 (2.44-3) ...
#8 17.26 Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
#8 17.27 Setting up shared-mime-info (2.4-5+b2) ...
#8 17.96 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 17.97 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.97 Setting up libdpkg-perl (1.22.21) ...
#8 17.97 Setting up cpp-14 (14.2.0-19) ...
#8 17.97 Setting up xauth (1:1.1.2-1.1) ...
#8 17.98 Setting up libc6-dev:amd64 (2.41-12) ...
#8 17.98 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#8 17.98 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 17.99 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.99 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 17.99 Setting up libarchive13t64:amd64 (3.7.4-4) ...
#8 17.99 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.99 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 18.00 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#8 18.00 Setting up postgresql-client-common (278) ...
#8 18.01 Setting up fontconfig (2.15.0-2.3) ...
#8 18.01 Regenerating fonts cache... done.
#8 20.03 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#8 20.03 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 20.03 Setting up openssh-client (1:10.0p1-7) ...
#8 20.21 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#8 20.21 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 20.22 Setting up libpq5:amd64 (17.6-0+deb13u1) ...
#8 20.22 Setting up libpq-dev (17.6-0+deb13u1) ...
#8 20.22 Setting up binutils (2.44-3) ...
#8 20.22 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#8 20.23 Setting up dpkg-dev (1.22.21) ...
#8 20.23 Setting up liberror-perl (0.17030-1) ...
#8 20.23 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 20.24 Setting up cpp (4:14.2.0-1) ...
#8 20.25 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 20.25 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 20.25 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#8 20.26 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 20.26 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 20.26 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 20.27 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 20.27 Setting up libcurl4t64:amd64 (8.14.1-2) ...
#8 20.28 Setting up postgresql-client-17 (17.6-0+deb13u1) ...
#8 20.63 update-alternatives: using /usr/share/postgresql/17/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 20.67 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2) ...
#8 20.68 Setting up gcc-14 (14.2.0-19) ...
#8 20.68 Setting up git (1:2.47.3-0+deb13u1) ...
#8 20.69 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 20.69 Setting up libtesseract5:amd64 (5.5.0-1+b1) ...
#8 20.69 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 20.70 Setting up curl (8.14.1-2) ...
#8 20.70 Setting up g++-14 (14.2.0-19) ...
#8 20.70 Setting up postgresql-client (17+278) ...
#8 20.71 Setting up gcc (4:14.2.0-1) ...
#8 20.72 Setting up tesseract-ocr (5.5.0-1+b1) ...
#8 20.72 Setting up g++ (4:14.2.0-1) ...
#8 20.73 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 20.74 Setting up build-essential (12.12) ...
#8 20.74 Processing triggers for libc-bin (2.41-12) ...
#8 DONE 22.7s

#9 [4/9] COPY requirements.txt .
#9 DONE 0.0s

#10 [5/9] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir -r requirements.txt
#10 1.432 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 1.545 Collecting pip
#10 1.650   Downloading pip-25.2-py3-none-any.whl.metadata (4.7 kB)
#10 1.680 Downloading pip-25.2-py3-none-any.whl (1.8 MB)
#10 1.817    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 13.2 MB/s eta 0:00:00
#10 1.857 Installing collected packages: pip
#10 1.858   Attempting uninstall: pip
#10 1.860     Found existing installation: pip 24.0
#10 1.908     Uninstalling pip-24.0:
#10 1.918       Successfully uninstalled pip-24.0
#10 2.656 Successfully installed pip-25.2
